pred,time,true,true_mapped
0,0.008363962173461914,normal,0
0,0.008479833602905273,normal,0
0,0.008617877960205078,normal,0
0,0.008476018905639648,normal,0
0,0.007923364639282227,normal,0
0,0.008556127548217773,normal,0
0,0.009279012680053711,normal,0
0,0.008954286575317383,normal,0
0,0.00839543342590332,normal,0
0,0.008809566497802734,normal,0
0,0.008723735809326172,normal,0
0,0.008727312088012695,normal,0
0,0.008666276931762695,normal,0
0,0.007957935333251953,normal,0
0,0.00821375846862793,normal,0
0,0.008371114730834961,normal,0
0,0.008270740509033203,normal,0
0,0.008614540100097656,normal,0
0,0.010053873062133789,normal,0
0,0.008777379989624023,normal,0
0,0.007874488830566406,normal,0
0,0.007897377014160156,normal,0
0,0.009464025497436523,normal,0
0,0.009559392929077148,normal,0
0,0.014679908752441406,normal,0
0,0.008854150772094727,normal,0
0,0.00985097885131836,normal,0
0,0.008914709091186523,normal,0
0,0.009704351425170898,normal,0
0,0.008909225463867188,normal,0
0,0.008834362030029297,normal,0
0,0.00829935073852539,normal,0
0,0.009584665298461914,normal,0
0,0.008276224136352539,normal,0
0,0.009149789810180664,normal,0
1,0.00842428207397461,normal,0
0,0.008144140243530273,normal,0
0,0.0077745914459228516,normal,0
0,0.0078125,normal,0
0,0.013863801956176758,normal,0
0,0.00947713851928711,normal,0
0,0.008494377136230469,normal,0
0,0.015285730361938477,normal,0
0,0.01127481460571289,normal,0
0,0.00994729995727539,normal,0
0,0.008011102676391602,normal,0
0,0.008527517318725586,normal,0
0,0.008640289306640625,normal,0
0,0.008901834487915039,normal,0
0,0.008568525314331055,normal,0
0,0.008450508117675781,normal,0
0,0.009262323379516602,normal,0
0,0.008431673049926758,normal,0
0,0.008481979370117188,normal,0
0,0.008446931838989258,normal,0
0,0.008951187133789062,normal,0
0,0.009061574935913086,normal,0
0,0.008482933044433594,normal,0
0,0.00814962387084961,normal,0
0,0.008458137512207031,normal,0
0,0.009045124053955078,normal,0
0,0.009119749069213867,normal,0
0,0.008680582046508789,normal,0
0,0.009181499481201172,normal,0
0,0.010384321212768555,normal,0
0,0.00900125503540039,normal,0
0,0.011629819869995117,normal,0
0,0.009627342224121094,normal,0
0,0.00899362564086914,normal,0
0,0.009513616561889648,normal,0
0,0.0148468017578125,normal,0
0,0.009393453598022461,normal,0
0,0.008877754211425781,normal,0
0,0.008492231369018555,normal,0
0,0.009633541107177734,normal,0
0,0.009557485580444336,normal,0
0,0.008984565734863281,normal,0
0,0.012104034423828125,normal,0
0,0.012091636657714844,normal,0
0,0.008028030395507812,normal,0
0,0.008234739303588867,normal,0
0,0.008659839630126953,normal,0
0,0.008326292037963867,normal,0
0,0.00882411003112793,normal,0
0,0.009386539459228516,normal,0
0,0.009133100509643555,normal,0
0,0.009477853775024414,normal,0
0,0.009864330291748047,normal,0
0,0.00978398323059082,normal,0
0,0.009152412414550781,normal,0
0,0.008446455001831055,normal,0
0,0.008809804916381836,normal,0
0,0.007833480834960938,normal,0
0,0.007853031158447266,normal,0
0,0.008330106735229492,normal,0
0,0.008302688598632812,normal,0
0,0.007881641387939453,normal,0
0,0.008966684341430664,normal,0
0,0.008564949035644531,normal,0
0,0.009158849716186523,normal,0
0,0.007957220077514648,normal,0
0,0.009183168411254883,normal,0
0,0.015370368957519531,normal,0
0,0.008831262588500977,normal,0
0,0.008388280868530273,normal,0
0,0.009138107299804688,normal,0
0,0.008304119110107422,normal,0
0,0.008919715881347656,normal,0
0,0.00820779800415039,normal,0
0,0.008371829986572266,normal,0
0,0.008437871932983398,normal,0
0,0.00839090347290039,normal,0
0,0.008345603942871094,normal,0
0,0.008846521377563477,normal,0
0,0.008919954299926758,normal,0
0,0.008447647094726562,normal,0
0,0.01044607162475586,normal,0
0,0.012926101684570312,normal,0
0,0.009611368179321289,normal,0
0,0.014887094497680664,normal,0
0,0.008645772933959961,normal,0
0,0.00882720947265625,normal,0
0,0.008508920669555664,normal,0
0,0.008318424224853516,normal,0
0,0.008343696594238281,normal,0
0,0.00856637954711914,normal,0
0,0.0092620849609375,normal,0
0,0.015157222747802734,normal,0
0,0.014943361282348633,normal,0
0,0.008712053298950195,normal,0
0,0.008716344833374023,normal,0
0,0.009177923202514648,normal,0
0,0.009049177169799805,normal,0
0,0.010265350341796875,normal,0
0,0.007916927337646484,normal,0
0,0.00820779800415039,normal,0
0,0.008226633071899414,normal,0
0,0.008566617965698242,normal,0
0,0.009088516235351562,normal,0
0,0.00819849967956543,normal,0
0,0.00854349136352539,normal,0
0,0.014768123626708984,normal,0
0,0.008500814437866211,normal,0
0,0.008310079574584961,normal,0
1,0.009248018264770508,normal,0
0,0.009331464767456055,normal,0
0,0.008306741714477539,normal,0
0,0.008278131484985352,normal,0
0,0.008375406265258789,normal,0
0,0.008776187896728516,normal,0
0,0.008216142654418945,normal,0
0,0.008576154708862305,normal,0
0,0.009437322616577148,normal,0
0,0.00885772705078125,normal,0
0,0.008738040924072266,normal,0
0,0.008331060409545898,normal,0
0,0.008299827575683594,normal,0
0,0.008386611938476562,normal,0
0,0.008335590362548828,normal,0
0,0.009729146957397461,normal,0
0,0.009272098541259766,normal,0
0,0.009563922882080078,normal,0
0,0.009440898895263672,normal,0
0,0.008486270904541016,normal,0
0,0.012088298797607422,normal,0
0,0.008998394012451172,normal,0
0,0.009629011154174805,normal,0
0,0.00964975357055664,normal,0
0,0.008599042892456055,normal,0
0,0.008381128311157227,normal,0
0,0.007934331893920898,normal,0
0,0.007839202880859375,normal,0
0,0.007924079895019531,normal,0
0,0.011939287185668945,normal,0
0,0.012251615524291992,normal,0
0,0.015065193176269531,normal,0
0,0.009201288223266602,normal,0
0,0.009606361389160156,normal,0
0,0.009596586227416992,normal,0
0,0.008132457733154297,normal,0
0,0.008744478225708008,normal,0
0,0.008212566375732422,normal,0
0,0.008617401123046875,normal,0
0,0.008456230163574219,normal,0
0,0.008697748184204102,normal,0
0,0.008527755737304688,normal,0
0,0.008801460266113281,normal,0
0,0.008478164672851562,normal,0
0,0.008439064025878906,normal,0
0,0.007941484451293945,normal,0
0,0.013876914978027344,normal,0
0,0.009015560150146484,normal,0
0,0.015703439712524414,normal,0
0,0.008614063262939453,normal,0
0,0.009143590927124023,normal,0
0,0.009811162948608398,normal,0
0,0.009411811828613281,normal,0
0,0.014800786972045898,normal,0
0,0.007958173751831055,normal,0
0,0.008408308029174805,normal,0
0,0.00854039192199707,normal,0
0,0.009144783020019531,normal,0
0,0.009149551391601562,normal,0
0,0.008433103561401367,normal,0
0,0.009143352508544922,normal,0
0,0.007820606231689453,normal,0
0,0.008176088333129883,normal,0
0,0.00844883918762207,normal,0
0,0.009427070617675781,normal,0
0,0.009877681732177734,normal,0
0,0.009209394454956055,normal,0
0,0.009257793426513672,normal,0
0,0.00861048698425293,normal,0
0,0.00830531120300293,normal,0
0,0.008554697036743164,normal,0
0,0.009150981903076172,normal,0
0,0.00880122184753418,normal,0
0,0.01097869873046875,normal,0
0,0.008329153060913086,normal,0
0,0.01023244857788086,normal,0
0,0.00810861587524414,normal,0
0,0.009550333023071289,normal,0
0,0.009416580200195312,normal,0
0,0.010434150695800781,normal,0
0,0.008523225784301758,normal,0
0,0.010288715362548828,normal,0
0,0.008693933486938477,normal,0
0,0.008517265319824219,normal,0
1,0.00830388069152832,normal,0
0,0.008039474487304688,normal,0
0,0.008014917373657227,normal,0
0,0.008122444152832031,normal,0
0,0.00784444808959961,normal,0
0,0.007688760757446289,normal,0
